IYS_Specimen_ID,GCLcard_position,IAgroup
IYS2022-TINRO-3-1-Trawl-3-2,0000057847_1,Western_AK_BBay
IYS2022-TINRO-3-1-Trawl-3-3,0000057847_2,Western_AK_BBay
IYS2022-TINRO-3-2-Trawl-12-5,0000057847_4,BC_WA
IYS2022-TINRO-3-2-Trawl-12-6,0000057847_5,BC_WA
IYS2022-TINRO-3-2-Trawl-12-7,0000057847_6,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-2-Trawl-12-8,0000057847_7,Western_AK_BBay
IYS2022-TINRO-3-2-Trawl-12-9,0000057847_8,Western_AK_BBay
IYS2022-TINRO-3-2-Trawl-12-12,0000057865_1,Western_AK_BBay
IYS2022-TINRO-3-3-Trawl-18-21,0000057865_2,PWS_CopperR_SEAK
IYS2022-TINRO-3-4-Trawl-28-24,0000057865_4,Western_AK_BBay
IYS2022-TINRO-3-4-Trawl-28-25,0000057865_5,PWS_CopperR_SEAK
IYS2022-TINRO-3-4-Trawl-28-26,0000057865_6,Cook_Inlet
IYS2022-TINRO-3-10-Trawl-58-40,0000057865_7,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-41,0000057865_8,Cook_Inlet
IYS2022-TINRO-3-10-Trawl-58-42,0000057865_9,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-43,0000057865_10,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-44,0000057876_1,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-10-Trawl-58-45,0000057876_2,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-46,0000057876_3,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-47,0000057876_4,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-10-Trawl-59-48,0000057876_5,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-10-Trawl-58-50,0000057876_7,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-52,0000057876_9,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-10-Trawl-58-53,0000057876_10,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-54,0000057861_1,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-55,0000057861_2,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-57,0000057861_4,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-58,0000057861_5,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-10-Trawl-58-59,0000057861_6,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-60,0000057861_7,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-63,0000057861_10,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-10-Trawl-58-64,0000057869_1,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-65,0000057869_2,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-66,0000057869_3,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-67,0000057869_4,Cook_Inlet
IYS2022-TINRO-3-10-Trawl-59-68,0000057869_5,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-10-Trawl-58-69,0000057869_6,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-10-Trawl-58-70,0000057869_7,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-10-Trawl-58-71,0000057869_8,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-10-Trawl-58-72,0000057869_9,Cook_Inlet
IYS2022-TINRO-3-10-Trawl-58-74,0000057873_1,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-75,0000057873_2,Cook_Inlet
IYS2022-TINRO-3-10-Trawl-58-76,0000057873_3,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-77,0000057873_4,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-78,0000057873_5,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-10-Trawl-59-79,0000057873_6,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-80,0000057873_7,Cook_Inlet
IYS2022-TINRO-3-10-Trawl-58-83,0000057873_10,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-84,0000057877_1,Western_AK_BBay
IYS2022-TINRO-3-12-Trawl-78-92,0000057877_2,Western_AK_BBay
IYS2022-TINRO-3-12-Trawl-78-96,0000057877_6,Western_AK_BBay
IYS2022-TINRO-3-12-Trawl-78-97,0000057877_7,Western_AK_BBay
IYS2022-TINRO-3-12-Trawl-78-98,0000057877_8,Western_AK_BBay
IYS2022-TINRO-3-12-Trawl-78-99,0000057877_9,Western_AK_BBay
IYS2022-TINRO-3-12-Trawl-79-100,0000057877_10,Cook_Inlet
IYS2022-TINRO-3-12-Trawl-79-101,0000057863_1,PWS_CopperR_SEAK
IYS2022-TINRO-3-12-Trawl-79-103,0000057863_3,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-134,0000057863_4,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-136,0000057863_6,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-137,0000057863_7,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-138,0000057863_8,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-87-160,0000057863_9,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-87-161,0000057863_10,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-13-Trawl-87-163,0000057871_2,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-139,0000057871_4,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-87-165,0000057871_5,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-140,0000057871_6,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-141,0000057871_7,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-87-166,0000057871_8,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-143,0000057871_10,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-87-168,0000057909_2,Cook_Inlet
IYS2022-TINRO-3-13-Trawl-87-169,0000057909_3,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-13-Trawl-87-170,0000057909_4,Cook_Inlet
IYS2022-TINRO-3-13-Trawl-88-144,0000057909_5,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-145,0000057909_6,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-146,0000057909_7,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-147,0000057909_8,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-87-172,0000057909_10,PWS_CopperR_SEAK
IYS2022-TINRO-3-13-Trawl-87-173,0000057867_1,Cook_Inlet
IYS2022-TINRO-3-13-Trawl-87-174,0000057867_2,Cook_Inlet
IYS2022-TINRO-3-13-Trawl-87-175,0000057867_3,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-148,0000057867_4,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-149,0000057867_5,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-150,0000057867_6,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-152,0000057867_8,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-87-176,0000057867_9,Cook_Inlet
IYS2022-TINRO-3-13-Trawl-87-177,0000057867_10,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-154,0000057875_3,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-155,0000057875_4,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-156,0000057875_5,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-87-179,0000057875_6,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-87-180,0000057875_7,BC_WA
IYS2022-TINRO-3-13-Trawl-87-181,0000057875_8,BC_WA
IYS2022-TINRO-3-13-Trawl-87-182,0000057875_9,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-13-Trawl-87-183,0000057875_10,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-157,0000057890_1,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-13-Trawl-88-158,0000057890_2,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-159,0000057890_3,Western_AK_BBay
IYS2022-TINRO-3-14-Trawl-98-197,0000057890_4,Western_AK_BBay
IYS2022-TINRO-3-14-Trawl-98-198,0000057890_5,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-14-Trawl-98-199,0000057890_6,BC_WA
IYS2022-TINRO-3-15-Trawl-106-204,0000057890_8,Western_AK_BBay
IYS2022-TINRO-3-15-Trawl-106-206,0000057890_10,PWS_CopperR_SEAK
IYS2022-TINRO-3-15-Trawl-106-207,0000057893_1,Western_AK_BBay
IYS2022-TINRO-3-15-Trawl-106-208,0000057893_2,Western_AK_BBay
IYS2022-TINRO-3-15-Trawl-106-209,0000057893_3,Western_AK_BBay
IYS2022-TINRO-3-15-Trawl-106-210,0000057893_4,Western_AK_BBay
IYS2022-TINRO-3-15-Trawl-106-211,0000057893_5,Western_AK_BBay
IYS2022-TINRO-3-15-Trawl-106-212,0000057893_6,Western_AK_BBay
IYS2022-TINRO-3-15-Trawl-106-213,0000057893_7,Western_AK_BBay
IYS2022-TINRO-3-15-Trawl-106-214,0000057893_8,Western_AK_BBay
IYS2022-TINRO-3-15-Trawl-106-215,0000057893_9,Western_AK_BBay
IYS2022-TINRO-3-15-Trawl-106-216,0000057893_10,Western_AK_BBay
IYS2022-TINRO-3-15-Trawl-106-217,0000057881_1,Western_AK_BBay
IYS2022-TINRO-3-15-Trawl-106-218,0000057881_2,Western_AK_BBay
IYS2022-TINRO-3-15-Trawl-106-219,0000057881_3,Western_AK_BBay
IYS2022-TINRO-3-15-Trawl-106-220,0000057881_4,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-15-Trawl-106-221,0000057881_5,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-15-Trawl-106-222,0000057881_6,Western_AK_BBay
IYS2022-TINRO-3-15-Trawl-106-223,0000057881_7,Western_AK_BBay
IYS2022-TINRO-3-15-Trawl-106-224,0000057881_8,Western_AK_BBay
IYS2022-TINRO-3-15-Trawl-107-226,0000057881_10,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-17-Trawl-123-240,0000057885_1,Western_AK_BBay
IYS2022-TINRO-3-17-Trawl-123-241,0000057885_2,Western_AK_BBay
IYS2022-TINRO-3-17-Trawl-123-242,0000057885_3,Western_AK_BBay
IYS2022-TINRO-3-17-Trawl-123-243,0000057885_4,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-17-Trawl-123-244,0000057885_5,Western_AK_BBay
IYS2022-TINRO-3-17-Trawl-123-245,0000057885_6,Western_AK_BBay
IYS2022-TINRO-3-17-Trawl-123-247,0000057885_8,Western_AK_BBay
IYS2022-TINRO-3-17-Trawl-123-248,0000057885_9,Western_AK_BBay
IYS2022-TINRO-3-17-Trawl-124-249,0000057885_10,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-18-Trawl-131-250,0000057889_1,Western_AK_BBay
IYS2022-TINRO-3-18-Trawl-131-251,0000057889_2,Western_AK_BBay
IYS2022-TINRO-3-18-Trawl-131-252,0000057889_3,Western_AK_BBay
IYS2022-TINRO-3-18-Trawl-131-253,0000057889_4,Western_AK_BBay
IYS2022-TINRO-3-19-Trawl-137-255,0000057889_5,Western_AK_BBay
IYS2022-TINRO-3-19-Trawl-137-256,0000057889_6,BC_WA
IYS2022-TINRO-3-20-Trawl-144-257,0000057889_7,BC_WA
IYS2022-TINRO-3-22-Trawl-153-266,0000057889_9,Western_AK_BBay
IYS2022-TINRO-3-22-Trawl-153-267,0000057889_10,Western_AK_BBay
IYS2022-TINRO-3-22-Trawl-153-268,0000057892_1,Western_AK_BBay
IYS2022-TINRO-3-22-Trawl-153-269,0000057892_2,Western_AK_BBay
IYS2022-TINRO-3-22-Trawl-153-270,0000057892_3,PWS_CopperR_SEAK
IYS2022-TINRO-3-22-Trawl-153-271,0000057892_4,PWS_CopperR_SEAK
IYS2022-TINRO-3-22-Trawl-153-272,0000057892_5,PWS_CopperR_SEAK
IYS2022-TINRO-3-22-Trawl-154-278,0000057892_6,PWS_CopperR_SEAK
IYS2022-TINRO-3-22-Trawl-153-273,0000057892_7,Western_AK_BBay
IYS2022-TINRO-3-22-Trawl-153-274,0000057892_8,Western_AK_BBay
IYS2022-TINRO-3-22-Trawl-154-279,0000057892_9,Cook_Inlet
IYS2022-TINRO-3-22-Trawl-153-275,0000057892_10,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-22-Trawl-154-280,0000057884_2,BC_WA
IYS2022-TINRO-3-22-Trawl-154-281,0000057884_3,PWS_CopperR_SEAK
IYS2022-TINRO-3-22-Trawl-154-282,0000057884_4,BC_WA
IYS2022-TINRO-3-22-Trawl-154-283,0000057884_5,BC_WA
IYS2022-TINRO-3-22-Trawl-154-285,0000057884_7,BC_WA
IYS2022-TINRO-3-22-Trawl-154-286,0000057884_8,BC_WA
IYS2022-TINRO-3-22-Trawl-154-287,0000057884_9,PWS_CopperR_SEAK
IYS2022-TINRO-3-22-Trawl-154-288,0000057888_1,BC_WA
IYS2022-TINRO-3-22-Trawl-154-289,0000057888_2,PWS_CopperR_SEAK
IYS2022-TINRO-3-23-Trawl-159-290,0000057888_3,Cook_Inlet
IYS2022-TINRO-3-23-Trawl-159-291,0000057888_4,Western_AK_BBay
IYS2022-TINRO-3-23-Trawl-159-292,0000057888_5,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-23-Trawl-159-293,0000057888_6,Western_AK_BBay
IYS2022-TINRO-3-23-Trawl-159-294,0000057888_7,Western_AK_BBay
IYS2022-TINRO-3-23-Trawl-159-295,0000057888_8,BC_WA
IYS2022-TINRO-3-23-Trawl-159-302,0000057888_9,BC_WA
IYS2022-TINRO-3-23-Trawl-160-301,0000057888_10,BC_WA
IYS2022-TINRO-3-23-Trawl-159-303,0000057872_1,Cook_Inlet
IYS2022-TINRO-3-23-Trawl-159-296,0000057872_2,BC_WA
IYS2022-TINRO-3-23-Trawl-159-297,0000057872_3,BC_WA
IYS2022-TINRO-3-23-Trawl-159-298,0000057872_4,Western_AK_BBay
IYS2022-TINRO-3-23-Trawl-159-299,0000057872_5,Western_AK_BBay
IYS2022-TINRO-3-23-Trawl-159-300,0000057872_6,Western_AK_BBay
IYS2022-TINRO-3-24-Trawl-165-308,0000057872_7,PWS_CopperR_SEAK
IYS2022-TINRO-3-24-Trawl-166-309,0000057872_8,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-25-Trawl-177-317,0000057872_9,Cook_Inlet
IYS2022-TINRO-3-25-Trawl-177-318,0000057872_10,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-25-Trawl-177-320,0000057880_2,Cook_Inlet
IYS2022-TINRO-3-25-Trawl-177-321,0000057880_3,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-25-Trawl-177-322,0000057880_4,Cook_Inlet
IYS2022-TINRO-3-25-Trawl-177-323,0000057880_5,BC_WA
IYS2022-TINRO-3-25-Trawl-177-324,0000057880_6,PWS_CopperR_SEAK
IYS2022-TINRO-3-25-Trawl-177-326,0000057880_8,Cook_Inlet
IYS2022-TINRO-3-26-Trawl-183-377,0000057880_9,Cook_Inlet
IYS2022-TINRO-3-26-Trawl-183-379,0000057868_1,PWS_CopperR_SEAK
IYS2022-TINRO-3-26-Trawl-183-380,0000057868_2,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-26-Trawl-183-381,0000057868_4,Cook_Inlet
IYS2022-TINRO-3-26-Trawl-183-382,0000057868_5,Western_AK_BBay
IYS2022-TINRO-3-26-Trawl-183-383,0000057868_6,Cook_Inlet
IYS2022-TINRO-3-26-Trawl-183-425,0000057868_7,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-26-Trawl-183-384,0000057868_8,Western_AK_BBay
IYS2022-TINRO-3-26-Trawl-183-426,0000057868_9,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-26-Trawl-183-385,0000057868_10,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-26-Trawl-183-386,0000057894_1,Western_AK_BBay
IYS2022-TINRO-3-26-Trawl-183-387,0000057894_2,Western_AK_BBay
IYS2022-TINRO-3-26-Trawl-183-388,0000057894_3,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-26-Trawl-183-389,0000057894_6,Western_AK_BBay
IYS2022-TINRO-3-26-Trawl-183-390,0000057894_7,Western_AK_BBay
IYS2022-TINRO-3-26-Trawl-183-391,0000057894_8,Western_AK_BBay
IYS2022-TINRO-3-26-Trawl-183-392,0000057894_9,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-26-Trawl-183-393,0000057894_10,PWS_CopperR_SEAK
IYS2022-TINRO-3-26-Trawl-183-394,0000057878_1,Western_AK_BBay
IYS2022-TINRO-3-26-Trawl-183-395,0000057878_2,PWS_CopperR_SEAK
IYS2022-TINRO-3-26-Trawl-183-397,0000057878_4,Western_AK_BBay
IYS2022-TINRO-3-26-Trawl-183-398,0000057878_5,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-26-Trawl-183-400,0000057878_7,Western_AK_BBay
IYS2022-TINRO-3-26-Trawl-183-401,0000057878_8,BC_WA
IYS2022-TINRO-3-26-Trawl-183-403,0000057878_10,Western_AK_BBay
IYS2022-TINRO-3-26-Trawl-183-404,0000057864_1,Western_AK_BBay
IYS2022-TINRO-3-26-Trawl-183-405,0000057864_2,Western_AK_BBay
IYS2022-TINRO-3-26-Trawl-183-407,0000057864_4,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-26-Trawl-183-408,0000057864_5,Western_AK_BBay
IYS2022-TINRO-3-26-Trawl-183-409,0000057864_6,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-26-Trawl-183-410,0000057864_7,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-26-Trawl-183-411,0000057864_8,Cook_Inlet
IYS2022-TINRO-3-26-Trawl-183-413,0000057864_10,BC_WA
IYS2022-TINRO-3-26-Trawl-183-415,0000057874_1,Western_AK_BBay
IYS2022-TINRO-3-26-Trawl-183-417,0000057874_3,BC_WA
IYS2022-TINRO-3-26-Trawl-183-427,0000057874_4,PWS_CopperR_SEAK
IYS2022-TINRO-3-26-Trawl-183-418,0000057874_5,BC_WA
IYS2022-TINRO-3-26-Trawl-183-419,0000057874_6,Cook_Inlet
IYS2022-TINRO-3-26-Trawl-183-420,0000057874_7,Western_AK_BBay
IYS2022-TINRO-3-26-Trawl-183-422,0000057874_9,Western_AK_BBay
IYS2022-TINRO-3-27-Trawl-191-439,0000057870_2,PWS_CopperR_SEAK
IYS2022-TINRO-3-27-Trawl-192-440,0000057870_3,Western_AK_BBay
IYS2022-TINRO-3-28-Trawl-201-443,0000057870_4,Cook_Inlet
IYS2022-TINRO-3-28-Trawl-202-444,0000057870_5,Western_AK_BBay
IYS2022-TINRO-3-28-Trawl-202-445,0000057870_6,PWS_CopperR_SEAK
IYS2022-TINRO-3-28-Trawl-201-449,0000057870_7,Western_AK_BBay
IYS2022-TINRO-3-28-Trawl-202-446,0000057870_8,Cook_Inlet
IYS2022-TINRO-3-28-Trawl-202-447,0000057870_9,Western_AK_BBay
IYS2022-TINRO-3-28-Trawl-202-448,0000057870_10,BC_WA
IYS2022-TINRO-3-29-Trawl-211-454,0000057866_1,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-29-Trawl-211-455,0000057866_2,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-29-Trawl-212-470,0000057866_3,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-212-471,0000057866_4,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-211-456,0000057866_5,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-211-458,0000057866_7,PWS_CopperR_SEAK
IYS2022-TINRO-3-29-Trawl-212-472,0000057866_8,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-212-473,0000057866_9,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-212-474,0000057866_10,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-212-475,0000057859_1,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-212-476,0000057859_2,BC_WA
IYS2022-TINRO-3-29-Trawl-212-478,0000057859_4,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-212-479,0000057859_5,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-212-480,0000057859_6,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-212-481,0000057859_7,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-212-482,0000057859_8,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-212-483,0000057859_9,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-212-484,0000057859_10,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-29-Trawl-212-468,0000057855_1,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-211-459,0000057855_2,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-211-460,0000057855_3,PWS_CopperR_SEAK
IYS2022-TINRO-3-29-Trawl-212-469,0000057855_4,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-211-461,0000057855_5,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-211-462,0000057855_6,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-211-463,0000057855_7,PWS_CopperR_SEAK
IYS2022-TINRO-3-29-Trawl-211-464,0000057855_8,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-211-465,0000057855_9,BC_WA
IYS2022-TINRO-3-29-Trawl-211-466,0000057855_10,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-211-467,0000057851_1,Western_AK_BBay
IYS2022-TINRO-3-30-Trawl-216-486,0000057851_2,Western_AK_BBay
IYS2022-TINRO-3-30-Trawl-216-488,0000057851_3,Western_AK_BBay
IYS2022-TINRO-3-30-Trawl-216-489,0000057851_4,Western_AK_BBay
IYS2022-TINRO-3-30-Trawl-217-490,0000057851_5,Cook_Inlet
IYS2022-TINRO-3-30-Trawl-217-491,0000057851_6,Western_AK_BBay
IYS2022-TINRO-3-30-Trawl-217-492,0000057851_7,Western_AK_BBay
IYS2022-TINRO-3-31-Trawl-221-494,0000057851_8,BC_WA
IYS2022-TINRO-3-31-Trawl-221-495,0000057851_9,Cook_Inlet
IYS2022-TINRO-3-31-Trawl-221-496,0000057851_10,Western_AK_BBay
IYS2022-TINRO-3-32-Trawl-226-502,0000057857_1,Western_AK_BBay
IYS2022-TINRO-3-32-Trawl-226-503,0000057857_2,AK_Pen_Kodiak_Afognak
IYS2022-NW-2-2-CanTrawl-3-9,0000063287_1,Western_AK_BBay
IYS2022-NW-2-2-CanTrawl-3-11,0000063287_3,Western_AK_BBay
IYS2022-NW-2-2-CanTrawl-3-12,0000063287_4,Western_AK_BBay
IYS2022-NW-2-2-CanTrawl-3-13,0000063287_5,Western_AK_BBay
IYS2022-NW-2-2-CanTrawl-3-14,0000063287_6,Western_AK_BBay
IYS2022-NW-2-2-CanTrawl-3-15,0000063287_7,Western_AK_BBay
IYS2022-NW-2-2-CanTrawl-3-17,0000063287_9,Western_AK_BBay
IYS2022-NW-2-2-CanTrawl-3-18,0000063287_10,Western_AK_BBay
IYS2022-NW-2-2-CanTrawl-3-19,0000063332_1,Western_AK_BBay
IYS2022-NW-2-2-CanTrawl-3-21,0000063332_3,Western_AK_BBay
IYS2022-NW-2-2-CanTrawl-3-22,0000063332_4,Western_AK_BBay
IYS2022-NW-2-2-CanTrawl-3-23,0000063332_5,Western_AK_BBay
IYS2022-NW-2-2-CanTrawl-3-24,0000063332_6,Western_AK_BBay
IYS2022-NW-2-2-CanTrawl-3-35,0000063332_7,Cook_Inlet
IYS2022-NW-2-3-CanTrawl-3-3,0000063265_2,Western_AK_BBay
IYS2022-NW-2-3-CanTrawl-3-5,0000063261_1,Western_AK_BBay
IYS2022-NW-2-3-CanTrawl-3-6,0000063261_2,Western_AK_BBay
IYS2022-NW-2-3-CanTrawl-3-7,0000063261_3,Western_AK_BBay
IYS2022-NW-2-3-CanTrawl-3-8,0000063261_4,Western_AK_BBay
IYS2022-NW-2-3-CanTrawl-3-9,0000063261_5,Western_AK_BBay
IYS2022-NW-2-3-CanTrawl-3-11,0000063261_7,Western_AK_BBay
IYS2022-NW-2-4-CanTrawl-2-1,0000063282_1,Western_AK_BBay
