IYS_Specimen_ID,IAgroup
IYS2022-TINRO-3-3-Trawl-16-19,NorthernRussia
IYS2022-TINRO-3-3-Trawl-17-20,NorthernRussia
IYS2022-TINRO-3-8-Trawl-46-33,NorthernRussia
IYS2022-TINRO-3-9-Trawl-48-35,NorthernRussia
IYS2022-TINRO-3-10-Trawl-62-88,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-10-Trawl-62-89,SouthernBC/WA
IYS2022-TINRO-3-10-Trawl-62-90,NorthernRussia
IYS2022-TINRO-3-11-Trawl-70-91,NorthernRussia
IYS2022-TINRO-3-12-Trawl-80-104,NorthernRussia
IYS2022-TINRO-3-12-Trawl-80-105,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-12-Trawl-80-106,SEAK/NorthernBC
IYS2022-TINRO-3-12-Trawl-80-107,SEAK/NorthernBC
IYS2022-TINRO-3-12-Trawl-80-108,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-12-Trawl-80-109,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-12-Trawl-80-110,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-12-Trawl-80-111,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-12-Trawl-80-112,SEAK/NorthernBC
IYS2022-TINRO-3-12-Trawl-80-113,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-13-Trawl-85-114,NAKPen/WesternGOA
IYS2022-TINRO-3-13-Trawl-85-115,NorthernRussia
IYS2022-TINRO-3-13-Trawl-85-116,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-13-Trawl-85-117,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-13-Trawl-85-118,NorthernRussia
IYS2022-TINRO-3-13-Trawl-85-119,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-13-Trawl-85-120,NorthernRussia
IYS2022-TINRO-3-13-Trawl-85-121,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-13-Trawl-85-122,NorthernRussia
IYS2022-TINRO-3-13-Trawl-85-123,SouthernBC/WA
IYS2022-TINRO-3-13-Trawl-85-124,SEAK/NorthernBC
IYS2022-TINRO-3-13-Trawl-85-125,SouthernBC/WA
IYS2022-TINRO-3-13-Trawl-85-126,NAKPen/WesternGOA
IYS2022-TINRO-3-13-Trawl-85-127,NorthernRussia
IYS2022-TINRO-3-13-Trawl-85-128,NorthernRussia
IYS2022-TINRO-3-13-Trawl-85-129,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-13-Trawl-85-130,NorthernRussia
IYS2022-TINRO-3-13-Trawl-86-131,WesternAK
IYS2022-TINRO-3-13-Trawl-86-132,WesternAK
IYS2022-TINRO-3-13-Trawl-86-133,WesternAK
IYS2022-TINRO-3-13-Trawl-86-184,WesternAK
IYS2022-TINRO-3-14-Trawl-100-203,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-15-Trawl-108-227,NAKPen/WesternGOA
IYS2022-TINRO-3-15-Trawl-108-228,SEAK/NorthernBC
IYS2022-TINRO-3-15-Trawl-108-229,NorthernRussia
IYS2022-TINRO-3-15-Trawl-108-230,NorthernRussia
IYS2022-TINRO-3-15-Trawl-108-231,SouthernBC/WA
IYS2022-TINRO-3-15-Trawl-108-232,NAKPen/WesternGOA
IYS2022-TINRO-3-15-Trawl-108-234,WesternAK
IYS2022-TINRO-3-15-Trawl-108-235,NorthernRussia
IYS2022-TINRO-3-17-Trawl-122-238,SEAK/NorthernBC
IYS2022-TINRO-3-17-Trawl-122-239,SouthernBC/WA
IYS2022-TINRO-3-20-Trawl-146-261,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-20-Trawl-146-262,WesternAK
IYS2022-TINRO-3-22-Trawl-151-264,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-24-Trawl-164-304,SEAK/NorthernBC
IYS2022-TINRO-3-24-Trawl-164-305,NorthernRussia
IYS2022-TINRO-3-24-Trawl-164-306,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-24-Trawl-164-307,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-24-Trawl-167-310,WesternAK
IYS2022-TINRO-3-24-Trawl-167-311,SEAK/NorthernBC
IYS2022-TINRO-3-25-Trawl-175-312,NorthernRussia
IYS2022-TINRO-3-25-Trawl-175-313,NorthernRussia
IYS2022-TINRO-3-26-Trawl-180-327,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-26-Trawl-180-328,SEAK/NorthernBC
IYS2022-TINRO-3-26-Trawl-180-329,NorthernRussia
IYS2022-TINRO-3-26-Trawl-180-330,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-26-Trawl-181-354,NAKPen/WesternGOA
IYS2022-TINRO-3-26-Trawl-181-355,WesternAK
IYS2022-TINRO-3-26-Trawl-181-356,WesternAK
IYS2022-TINRO-3-26-Trawl-181-357,WesternAK
IYS2022-TINRO-3-26-Trawl-181-358,WesternAK
IYS2022-TINRO-3-26-Trawl-180-332,NorthernRussia
IYS2022-TINRO-3-26-Trawl-180-333,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-26-Trawl-180-334,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-26-Trawl-180-335,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-26-Trawl-181-359,WesternAK
IYS2022-TINRO-3-26-Trawl-181-360,WesternAK
IYS2022-TINRO-3-26-Trawl-181-361,NorthernRussia
IYS2022-TINRO-3-26-Trawl-181-362,WesternAK
IYS2022-TINRO-3-26-Trawl-181-363,NAKPen/WesternGOA
IYS2022-TINRO-3-26-Trawl-181-364,WesternAK
IYS2022-TINRO-3-26-Trawl-181-365,WesternAK
IYS2022-TINRO-3-26-Trawl-181-366,WesternAK
IYS2022-TINRO-3-26-Trawl-181-367,WesternAK
IYS2022-TINRO-3-26-Trawl-181-368,WesternAK
IYS2022-TINRO-3-26-Trawl-181-369,WesternAK
IYS2022-TINRO-3-26-Trawl-180-336,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-26-Trawl-180-337,NorthernRussia
IYS2022-TINRO-3-26-Trawl-180-338,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-26-Trawl-180-339,NorthernRussia
IYS2022-TINRO-3-26-Trawl-180-340,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-26-Trawl-180-341,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-26-Trawl-180-375,NorthernRussia
IYS2022-TINRO-3-26-Trawl-180-342,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-26-Trawl-180-343,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-26-Trawl-180-344,NorthernRussia
IYS2022-TINRO-3-26-Trawl-180-345,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-26-Trawl-180-346,NorthernRussia
IYS2022-TINRO-3-26-Trawl-180-347,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-26-Trawl-180-348,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-26-Trawl-180-376,NorthernRussia
IYS2022-TINRO-3-26-Trawl-180-349,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-26-Trawl-180-350,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-26-Trawl-180-351,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-26-Trawl-180-352,NorthernRussia
IYS2022-TINRO-3-26-Trawl-180-353,NorthernRussia
IYS2022-TINRO-3-26-Trawl-181-370,WesternAK
IYS2022-TINRO-3-26-Trawl-181-371,WesternAK
IYS2022-TINRO-3-26-Trawl-181-372,WesternAK
IYS2022-TINRO-3-26-Trawl-181-373,WesternAK
IYS2022-TINRO-3-26-Trawl-181-374,WesternAK
IYS2022-TINRO-3-29-Trawl-210-452,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-29-Trawl-210-453,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-32-Trawl-227-504,NorthernRussia
IYS2022-TINRO-3-32-Trawl-227-505,NorthernRussia
IYS2022-NW-2-2-CanTrawl-2-1,Japan/Korea/SouthernRussia
IYS2022-NW-2-2-CanTrawl-2-2,NorthernRussia
IYS2022-NW-2-2-CanTrawl-2-3,NorthernRussia
IYS2022-NW-2-2-CanTrawl-2-4,NorthernRussia
IYS2022-NW-2-2-CanTrawl-2-5,NAKPen/WesternGOA
IYS2022-NW-2-2-CanTrawl-2-6,NorthernRussia
IYS2022-NW-2-2-CanTrawl-2-7,Japan/Korea/SouthernRussia
IYS2022-NW-2-2-CanTrawl-2-8,NorthernRussia
IYS2022-NW-2-3-CanTrawl-2-1,SouthernBC/WA
IYS2022-NW-2-3-CanTrawl-2-2,Japan/Korea/SouthernRussia
IYS2022-NW-2-3-CanTrawl-2-4,SouthernBC/WA
IYS2022-NW-2-4-CanTrawl-1-3,SouthernBC/WA
IYS2022-NW-2-5-CanTrawl-1-1,NorthernRussia
IYS2022-NW-2-5-CanTrawl-1-2,NorthernRussia
IYS2022-NW-2-5-CanTrawl-1-3,NorthernRussia
IYS2022-NW-2-5-CanTrawl-1-4,WesternAK
IYS2022-NW-2-5-CanTrawl-1-5,Japan/Korea/SouthernRussia
IYS2022-NW-2-5-CanTrawl-1-6,NorthernRussia
IYS2022-NW-2-5-CanTrawl-1-7,NorthernRussia
IYS2022-NW-2-5-CanTrawl-1-8,Japan/Korea/SouthernRussia
IYS2022-NW-2-5-CanTrawl-1-9,Japan/Korea/SouthernRussia
IYS2022-NW-2-5-CanTrawl-1-10,Japan/Korea/SouthernRussia
IYS2022-NW-2-5-CanTrawl-1-11,WesternAK
IYS2022-NW-2-5-CanTrawl-1-12,Japan/Korea/SouthernRussia
IYS2022-NW-2-5-CanTrawl-1-13,Japan/Korea/SouthernRussia
IYS2022-NW-2-5-CanTrawl-1-14,SouthernBC/WA
IYS2022-NW-2-5-CanTrawl-1-15,Japan/Korea/SouthernRussia
IYS2022-NW-2-5-CanTrawl-1-16,Japan/Korea/SouthernRussia
IYS2022-NW-2-5-CanTrawl-1-17,NorthernRussia
IYS2022-NW-2-5-CanTrawl-1-18,Japan/Korea/SouthernRussia
IYS2022-NW-2-5-CanTrawl-1-19,NorthernRussia
IYS2022-NW-2-5-CanTrawl-1-20,NorthernRussia
IYS2022-NW-2-5-CanTrawl-1-21,Japan/Korea/SouthernRussia
IYS2022-NW-2-5-CanTrawl-1-22,NorthernRussia
IYS2022-NW-2-5-CanTrawl-1-23,NorthernRussia
IYS2022-NW-2-6-CanTrawl-2-1,Japan/Korea/SouthernRussia
IYS2022-NW-2-6-CanTrawl-2-2,Japan/Korea/SouthernRussia
IYS2022-NW-2-6-CanTrawl-2-3,NorthernRussia
IYS2022-NW-2-6-CanTrawl-2-4,Japan/Korea/SouthernRussia
IYS2022-NW-2-6-CanTrawl-2-5,SEAK/NorthernBC
IYS2022-NW-2-6-CanTrawl-2-6,Japan/Korea/SouthernRussia
IYS2022-NW-2-6-CanTrawl-2-7,NorthernRussia
IYS2022-NW-2-6-CanTrawl-2-8,Japan/Korea/SouthernRussia
IYS2022-NW-2-6-CanTrawl-2-9,NorthernRussia
IYS2022-NW-2-6-CanTrawl-2-10,Japan/Korea/SouthernRussia
IYS2022-NW-2-6-CanTrawl-2-11,SEAK/NorthernBC
IYS2022-NW-2-6-CanTrawl-2-12,NorthernRussia
IYS2022-NW-2-6-CanTrawl-2-13,NorthernRussia
IYS2022-NW-2-6-CanTrawl-2-14,Japan/Korea/SouthernRussia
IYS2022-NW-2-6-CanTrawl-2-15,NAKPen/WesternGOA
IYS2022-NW-2-6-CanTrawl-2-16,NorthernRussia
IYS2022-NW-2-6-CanTrawl-2-17,NorthernRussia
IYS2022-NW-2-6-CanTrawl-2-19,NorthernRussia
IYS2022-NW-2-6-CanTrawl-2-20,NorthernRussia
IYS2022-NW-2-6-CanTrawl-2-21,Japan/Korea/SouthernRussia
IYS2022-NW-2-6-CanTrawl-2-22,NorthernRussia
IYS2022-NW-2-6-CanTrawl-2-23,NorthernRussia
IYS2022-NW-2-6-CanTrawl-2-24,NorthernRussia
IYS2022-NW-2-6-CanTrawl-2-25,Japan/Korea/SouthernRussia
IYS2022-NW-2-6-CanTrawl-2-26,NorthernRussia
IYS2022-NW-2-6-CanTrawl-2-27,WesternAK
IYS2022-NW-2-6-CanTrawl-2-28,NorthernRussia
IYS2022-NW-2-6-CanTrawl-2-29,NorthernRussia
IYS2022-NW-2-6-CanTrawl-2-30,NorthernRussia
IYS2022-NW-2-6-CanTrawl-2-31,NorthernRussia
IYS2022-NW-2-6-CanTrawl-2-32,NorthernRussia
IYS2022-NW-2-7-CanTrawl-1-11,NorthernRussia
IYS2022-NW-2-7-CanTrawl-1-12,NorthernRussia
IYS2022-NW-2-7-CanTrawl-1-13,Japan/Korea/SouthernRussia
IYS2022-NW-2-8-CanTrawl-3-9,Japan/Korea/SouthernRussia
IYS2022-NW-2-8-CanTrawl-3-10,NorthernRussia
IYS2022-NW-2-8-CanTrawl-3-11,SouthernBC/WA
IYS2022-NW-2-11-CanTrawl-2-9,NorthernRussia
IYS2022-NW-2-12-CanTrawl-5-13,NorthernRussia
IYS2022-NW-2-12-CanTrawl-5-14,Japan/Korea/SouthernRussia
IYS2022-NW-2-12-CanTrawl-5-15,Japan/Korea/SouthernRussia
IYS2022-NW-2-12-CanTrawl-5-16,Japan/Korea/SouthernRussia
IYS2022-NW-2-12-CanTrawl-5-17,Japan/Korea/SouthernRussia
IYS2022-NW-2-12-CanTrawl-5-18,NorthernRussia
IYS2022-NW-2-12-CanTrawl-5-19,Japan/Korea/SouthernRussia
IYS2022-NW-2-12-CanTrawl-5-20,Japan/Korea/SouthernRussia
IYS2022-NW-2-12-CanTrawl-5-21,NorthernRussia
IYS2022-NW-2-12-CanTrawl-5-22,NorthernRussia
IYS2022-NW-2-12-CanTrawl-5-23,Japan/Korea/SouthernRussia
IYS2022-NW-2-13-CanTrawl-4-1,NorthernRussia
IYS2022-NW-2-13-CanTrawl-4-3,Japan/Korea/SouthernRussia
IYS2022-NW-2-13-CanTrawl-4-4,NorthernRussia
IYS2022-NW-2-13-CanTrawl-4-5,SEAK/NorthernBC
IYS2022-NW-2-13-CanTrawl-4-6,NorthernRussia
IYS2022-NW-2-13-CanTrawl-4-8,NorthernRussia
IYS2022-NW-2-13-CanTrawl-4-9,Japan/Korea/SouthernRussia
IYS2022-NW-2-13-CanTrawl-4-10,NorthernRussia
IYS2022-NW-2-13-CanTrawl-4-12,Japan/Korea/SouthernRussia
IYS2022-NW-2-13-CanTrawl-4-11,NorthernRussia
IYS2022-NW-2-13-CanTrawl-4-13,Japan/Korea/SouthernRussia
IYS2022-NW-2-13-CanTrawl-4-14,NorthernRussia
IYS2022-NW-2-13-CanTrawl-4-15,WesternAK
IYS2022-NW-2-13-CanTrawl-4-16,NorthernRussia
IYS2022-NW-2-13-CanTrawl-4-17,Japan/Korea/SouthernRussia
IYS2022-NW-2-13-CanTrawl-4-18,NorthernRussia
IYS2022-NW-2-13-CanTrawl-4-19,Japan/Korea/SouthernRussia
IYS2022-NW-2-13-CanTrawl-4-20,NorthernRussia
IYS2022-NW-2-13-CanTrawl-4-21,Japan/Korea/SouthernRussia
IYS2022-NW-2-13-CanTrawl-4-22,Japan/Korea/SouthernRussia
IYS2022-NW-2-13-CanTrawl-4-23,NorthernRussia
IYS2022-NW-2-13-CanTrawl-4-24,Japan/Korea/SouthernRussia
IYS2022-NW-2-13-CanTrawl-4-25,Japan/Korea/SouthernRussia
IYS2022-NW-2-13-CanTrawl-4-26,NorthernRussia
IYS2022-NW-2-14-CanTrawl-2-27,NorthernRussia
IYS2022-NW-2-14-CanTrawl-2-28,Japan/Korea/SouthernRussia
IYS2022-NW-2-14-CanTrawl-2-29,Japan/Korea/SouthernRussia
IYS2022-NW-2-14-CanTrawl-2-30,NorthernRussia
IYS2022-NW-2-14-CanTrawl-2-31,NorthernRussia
IYS2022-NW-2-14-CanTrawl-2-32,Japan/Korea/SouthernRussia
IYS2022-NW-2-14-CanTrawl-2-34,Japan/Korea/SouthernRussia
IYS2022-NW-2-15-CanTrawl-3-1,NorthernRussia
IYS2022-NW-2-15-CanTrawl-3-2,NorthernRussia
IYS2022-NW-2-15-CanTrawl-3-3,NorthernRussia
IYS2022-NW-2-15-CanTrawl-3-4,NorthernRussia
IYS2022-NW-2-15-CanTrawl-3-5,Japan/Korea/SouthernRussia
IYS2022-NW-2-15-CanTrawl-3-6,NorthernRussia
IYS2022-NW-2-15-CanTrawl-3-7,NorthernRussia
IYS2022-NW-2-15-CanTrawl-3-8,Japan/Korea/SouthernRussia
IYS2022-NW-2-15-CanTrawl-3-9,NorthernRussia
IYS2022-NW-2-15-CanTrawl-3-10,Japan/Korea/SouthernRussia
IYS2022-NW-2-15-CanTrawl-3-11,NorthernRussia
IYS2022-NW-2-15-CanTrawl-3-13,NorthernRussia
IYS2022-NW-2-15-CanTrawl-3-14,NorthernRussia
IYS2022-NW-2-15-CanTrawl-3-15,NorthernRussia
IYS2022-NW-2-15-CanTrawl-3-16,NorthernRussia
IYS2022-NW-2-15-CanTrawl-3-17,NorthernRussia
IYS2022-NW-2-15-CanTrawl-3-18,Japan/Korea/SouthernRussia
IYS2022-NW-2-15-CanTrawl-3-19,NorthernRussia
IYS2022-NW-2-15-CanTrawl-3-20,NorthernRussia
IYS2022-NW-2-15-CanTrawl-3-21,NorthernRussia
IYS2022-NW-2-15-CanTrawl-3-22,NorthernRussia
IYS2022-NW-2-15-CanTrawl-3-23,NorthernRussia
IYS2022-NW-2-15-CanTrawl-3-24,NorthernRussia
IYS2022-NW-2-16-CanTrawl-4-1,NorthernRussia
IYS2022-NW-2-16-CanTrawl-4-2,NorthernRussia
IYS2022-NW-2-16-CanTrawl-4-3,Japan/Korea/SouthernRussia
IYS2022-NW-2-16-CanTrawl-4-5,Japan/Korea/SouthernRussia
IYS2022-NW-2-16-CanTrawl-4-6,NorthernRussia
IYS2022-NW-2-16-CanTrawl-4-7,NorthernRussia
IYS2022-NW-2-16-CanTrawl-4-8,NorthernRussia
IYS2022-NW-2-16-CanTrawl-4-9,NorthernRussia
IYS2022-NW-2-16-CanTrawl-4-10,Japan/Korea/SouthernRussia
IYS2022-NW-2-16-CanTrawl-4-11,Japan/Korea/SouthernRussia
IYS2022-NW-2-16-CanTrawl-4-12,NorthernRussia
IYS2022-NW-2-16-CanTrawl-4-13,NorthernRussia
IYS2022-NW-2-16-CanTrawl-4-14,NorthernRussia
IYS2022-NW-2-16-CanTrawl-4-15,NorthernRussia
IYS2022-NW-2-16-CanTrawl-4-16,Japan/Korea/SouthernRussia
IYS2022-NW-2-16-CanTrawl-4-17,Japan/Korea/SouthernRussia
IYS2022-NW-2-16-CanTrawl-4-18,NorthernRussia
IYS2022-NW-2-16-CanTrawl-4-19,NorthernRussia
IYS2022-NW-2-16-CanTrawl-4-20,NorthernRussia
IYS2022-NW-2-16-CanTrawl-4-21,NorthernRussia
IYS2022-NW-2-16-CanTrawl-4-22,Japan/Korea/SouthernRussia
IYS2022-NW-2-16-CanTrawl-4-23,Japan/Korea/SouthernRussia
IYS2022-NW-2-16-CanTrawl-4-24,NorthernRussia
IYS2022-NW-2-16-CanTrawl-4-25,SEAK/NorthernBC
IYS2022-NW-2-16-CanTrawl-4-26,NorthernRussia
IYS2022-NW-2-16-CanTrawl-4-27,NorthernRussia
IYS2022-NW-2-16-CanTrawl-4-28,NorthernRussia
IYS2022-NW-2-16-CanTrawl-4-29,NorthernRussia
IYS2022-NW-2-16-CanTrawl-4-30,NorthernRussia
IYS2022-NW-2-16-CanTrawl-4-31,NorthernRussia
IYS2022-NW-2-16-CanTrawl-4-32,NorthernRussia
IYS2022-NW-2-16-CanTrawl-4-33,NorthernRussia
IYS2022-NW-2-16-CanTrawl-4-34,Japan/Korea/SouthernRussia
IYS2022-NW-2-16-CanTrawl-4-35,NorthernRussia
IYS2022-NW-2-16-CanTrawl-4-36,NAKPen/WesternGOA
IYS2022-NW-2-16-CanTrawl-4-37,NorthernRussia
IYS2022-NW-2-17-CanTrawl-1-1,NorthernRussia
IYS2022-NW-2-17-CanTrawl-1-2,NorthernRussia
IYS2022-NW-2-17-CanTrawl-1-3,Japan/Korea/SouthernRussia
IYS2022-NW-2-17-CanTrawl-1-4,Japan/Korea/SouthernRussia
IYS2022-NW-2-17-CanTrawl-1-5,NorthernRussia
IYS2022-NW-2-17-CanTrawl-1-6,NorthernRussia
IYS2022-NW-2-17-CanTrawl-1-7,NorthernRussia
IYS2022-NW-2-17-CanTrawl-1-8,Japan/Korea/SouthernRussia
IYS2022-NW-2-17-CanTrawl-1-9,NorthernRussia
IYS2022-NW-2-17-CanTrawl-1-10,NorthernRussia
IYS2022-NW-2-17-CanTrawl-1-11,Japan/Korea/SouthernRussia
IYS2022-NW-2-17-CanTrawl-1-12,NorthernRussia
IYS2022-NW-2-17-CanTrawl-1-13,NorthernRussia
IYS2022-NW-2-17-CanTrawl-1-14,NorthernRussia
IYS2022-NW-2-17-CanTrawl-1-15,NorthernRussia
IYS2022-NW-2-17-CanTrawl-1-16,SEAK/NorthernBC
IYS2022-NW-2-17-CanTrawl-1-17,NAKPen/WesternGOA
IYS2022-NW-2-17-CanTrawl-1-18,NorthernRussia
IYS2022-NW-2-17-CanTrawl-1-19,Japan/Korea/SouthernRussia
IYS2022-NW-2-17-CanTrawl-1-20,Japan/Korea/SouthernRussia
IYS2022-NW-2-17-CanTrawl-1-21,Japan/Korea/SouthernRussia
IYS2022-NW-2-17-CanTrawl-1-22,Japan/Korea/SouthernRussia
IYS2022-NW-2-17-CanTrawl-1-23,NorthernRussia
IYS2022-NW-2-17-CanTrawl-1-24,NorthernRussia
IYS2022-NW-2-17-CanTrawl-1-25,Japan/Korea/SouthernRussia
IYS2022-NW-2-17-CanTrawl-1-26,NorthernRussia
IYS2022-NW-2-17-CanTrawl-1-27,Japan/Korea/SouthernRussia
IYS2022-NW-2-17-CanTrawl-1-28,NAKPen/WesternGOA
IYS2022-NW-2-17-CanTrawl-1-29,Japan/Korea/SouthernRussia
IYS2022-NW-2-17-CanTrawl-1-30,Japan/Korea/SouthernRussia
IYS2022-NW-2-17-CanTrawl-1-31,NorthernRussia
IYS2022-NW-2-17-CanTrawl-1-32,NorthernRussia
IYS2022-NW-2-17-CanTrawl-1-33,NorthernRussia
IYS2022-NW-2-17-CanTrawl-1-34,NorthernRussia
IYS2022-NW-2-17-CanTrawl-1-35,NorthernRussia
